ID,Start Date,End Date,Site Visits,Site Conversion,Click-through Rate,Bounce Rate,Revenue,Units Sold,Inventory,Impressions,Clicks,Ad Cost,COGS,Margin,Customer Age,Visitor Type,Satisfaction,Spending Score,Shipping Cost,Discount Rate,Market_Share
1,2023-01-01,2023-01-07,15000,800,80,40,50,350,30,300,1200,500,400,0.32,3.00,Young Adults,Occasional Buyers,Neutral,Low,Free Shipping,0.05
2,2023-01-08,2023-01-14,16000,840,82,42,51,355,31,305,1250,520,410,0.33,3.10,Adults,Frequent Buyers,Positive,Moderate,Discounts,0.06
3,2023-01-15,2023-01-21,14500,780,78,38,49,345,29,298,1180,480,390,0.31,2.95,Seniors,Occasional Buyers,Positive,Low,Free Shipping,0.07
4,2023-01-22,2023-01-28,15500,820,80,41,48,360,32,310,1220,510,400,0.32,3.05,Young Adults,Frequent Buyers,Neutral,High,Discounts,0.08
5,2023-01-29,2023-02-04,14000,760,76,39,47,340,30,295,1150,470,380,0.30,2.90,Adults,Frequent Buyers,Positive,Moderate,Free Shipping,0.09
6,2023-02-05,2023-02-11,15000,800,80,40,49,355,31,308,1200,500,390,0.31,3.00,Seniors,Occasional Buyers,Positive,Low,Buy One Get One,0.10
7,2023-02-12,2023-02-18,16500,860,83,42,50,370,33,320,1270,540,410,0.33,3.15,Adults,Frequent Buyers,Neutral,Moderate,Discounts,0.11
8,2023-02-19,2023-02-25,14200,770,77,39,48,345,30,298,1180,480,380,0.31,2.95,Young Adults,Occasional Buyers,Positive,High,Free Shipping,0.12
9,2023-02-26,2023-03-04,15200,810,81,41,49,360,32,308,1220,510,390,0.32,3.05,Seniors,Frequent Buyers,Positive,Moderate,Buy One Get One,0.13
10,2023-03-05,2023-03-11,13700,750,75,38,47,340,30,290,1150,470,370,0.30,2.90,Adults,Frequent Buyers,Neutral,Low,Discounts,0.14
11,2023-03-12,2023-03-18,14700,790,79,40,48,355,31,300,1200,500,380,0.31,3.00,Young Adults,Occasional Buyers,Positive,Moderate,Free Shipping,0.15
